[Information]
CS-R5
DSP-RX
V7.00
[InName]
IN,NAME,COLOR,ICON,
_110,BRI3 R,SkyBlue,Dynamic,
_111,BRI4 L,SkyBlue,Dynamic,
_112,BRI4 R,SkyBlue,Dynamic,
_113,PLATE2 L,SkyBlue,Dynamic,
_114,PLATE2 R,SkyBlue,Dynamic,
_115,DEL2 L,SkyBlue,Dynamic,
_116,DEL2 R,SkyBlue,Dynamic,
_117,CHOR2 L,SkyBlue,Dynamic,
_118,CHOR2 R,SkyBlue,Dynamic,
_119,SAT2 L,SkyBlue,Dynamic,
_120,SAT2 R,SkyBlue,Dynamic,
_121,ch 121,Blue,Dynamic,
_122,ch 122,Blue,Dynamic,
_123,ch 123,Blue,Dynamic,
_124,ch 124,Blue,Dynamic,
_125,ch 125,Blue,Dynamic,
_126,ch 126,Blue,Dynamic,
_127,ch 127,Blue,Dynamic,
_128,ch 128,Blue,Dynamic,
_129,ch 129,Blue,Dynamic,
_130,ch 130,Blue,Dynamic,
_131,ch 131,Blue,Dynamic,
_132,ch 132,Blue,Dynamic,
_133,ch 133,Blue,Dynamic,
_134,ch 134,Blue,Dynamic,
_135,ch 135,Blue,Dynamic,
_136,ch 136,Blue,Dynamic,
_137,ch 137,Blue,Dynamic,
_138,ch 138,Blue,Dynamic,
_139,ch 139,Blue,Dynamic,
_140,ch 140,Blue,Dynamic,
_141,ch 141,Blue,Dynamic,
_142,ch 142,Blue,Dynamic,
_143,ch 143,Blue,Dynamic,
_144,ch 144,Blue,Dynamic,
_145,ch145,Blue,Dynamic,
_146,ch146,Blue,Dynamic,
_147,ch147,Blue,Dynamic,
_148,ch148,Blue,Dynamic,
_149,ch149,Blue,Dynamic,
_150,ch150,Blue,Dynamic,
_151,ch151,Blue,Dynamic,
_152,ch152,Blue,Dynamic,
_153,ch153,Blue,Dynamic,
_154,ch154,Blue,Dynamic,
_155,ch155,Blue,Dynamic,
_156,ch156,Blue,Dynamic,
_157,ch157,Blue,Dynamic,
_158,ch158,Blue,Dynamic,
_159,ch159,Blue,Dynamic,
_160,ch160,Blue,Dynamic,
_161,ch161,Blue,Dynamic,
_162,ch162,Blue,Dynamic,
_163,ch163,Blue,Dynamic,
_164,ch164,Blue,Dynamic,
_165,ch165,Blue,Dynamic,
_166,ch166,Blue,Dynamic,
_167,ch167,Blue,Dynamic,
_168,ch168,Blue,Dynamic,
_169,ch169,Blue,Dynamic,
_170,ch170,Blue,Dynamic,
_171,ch171,Blue,Dynamic,
_172,ch172,Blue,Dynamic,
_173,ch173,Blue,Dynamic,
_174,ch174,Blue,Dynamic,
_175,ch175,Blue,Dynamic,
_176,ch176,Blue,Dynamic,
_177,ch177,Blue,Dynamic,
_178,ch178,Blue,Dynamic,
_179,ch179,Blue,Dynamic,
_180,ch180,Blue,Dynamic,
_181,ch181,Blue,Dynamic,
_182,ch182,Blue,Dynamic,
_183,ch183,Blue,Dynamic,
_184,ch184,Blue,Dynamic,
_185,ch185,Blue,Dynamic,
_186,ch186,Blue,Dynamic,
_187,ch187,Blue,Dynamic,
_188,ch188,Blue,Dynamic,
_189,ch189,Blue,Dynamic,
_190,ch190,Blue,Dynamic,
_191,ch191,Blue,Dynamic,
_192,ch192,Blue,Dynamic,
_193,ch193,Blue,Dynamic,
_194,ch194,Blue,Dynamic,
_195,ch195,Blue,Dynamic,
_196,ch196,Blue,Dynamic,
_197,ch197,Blue,Dynamic,
_198,ch198,Blue,Dynamic,
_199,ch199,Blue,Dynamic,
_200,ch200,Blue,Dynamic,
_201,ch201,Blue,Dynamic,
_202,ch202,Blue,Dynamic,
_203,ch203,Blue,Dynamic,
_204,ch204,Blue,Dynamic,
_205,ch205,Blue,Dynamic,
_206,ch206,Blue,Dynamic,
_207,ch207,Blue,Dynamic,
_208,ch208,Blue,Dynamic,
_209,ch209,Blue,Dynamic,
_210,ch210,Blue,Dynamic,
_211,ch211,Blue,Dynamic,
_212,ch212,Blue,Dynamic,
_213,ch213,Blue,Dynamic,
_214,ch214,Blue,Dynamic,
_215,ch215,Blue,Dynamic,
_216,ch216,Blue,Dynamic,
_217,ch217,Blue,Dynamic,
_218,ch218,Blue,Dynamic,
_219,ch219,Blue,Dynamic,
_220,ch220,Blue,Dynamic,
_221,ch221,Blue,Dynamic,
_222,ch222,Blue,Dynamic,
_223,ch223,Blue,Dynamic,
_224,ch224,Blue,Dynamic,
_225,ch225,Blue,Dynamic,
_226,ch226,Blue,Dynamic,
_227,ch227,Blue,Dynamic,
_228,ch228,Blue,Dynamic,
_229,ch229,Blue,Dynamic,
_230,ch230,Blue,Dynamic,
_231,ch231,Blue,Dynamic,
_232,ch232,Blue,Dynamic,
_233,ch233,Blue,Dynamic,
_234,ch234,Blue,Dynamic,
_235,ch235,Blue,Dynamic,
_236,ch236,Blue,Dynamic,
_237,ch237,Blue,Dynamic,
_238,ch238,Blue,Dynamic,
_239,ch239,Blue,Dynamic,
_240,ch240,Blue,Dynamic,
_241,ch241,Blue,Dynamic,
_242,ch242,Blue,Dynamic,
_243,ch243,Blue,Dynamic,
_244,ch244,Blue,Dynamic,
_245,ch245,Blue,Dynamic,
_246,ch246,Blue,Dynamic,
_247,ch247,Blue,Dynamic,
_248,ch248,Blue,Dynamic,
_249,ch249,Blue,Dynamic,
_250,ch250,Blue,Dynamic,
_251,ch251,Blue,Dynamic,
_252,ch252,Blue,Dynamic,
_253,ch253,Blue,Dynamic,
_254,ch254,Blue,Dynamic,
_255,ch255,Blue,Dynamic,
_256,ch256,Blue,Dynamic,
_257,ch257,Blue,Dynamic,
_258,ch258,Blue,Dynamic,
_259,ch259,Blue,Dynamic,
_260,ch260,Blue,Dynamic,
_261,ch261,Blue,Dynamic,
_262,ch262,Blue,Dynamic,
_263,ch263,Blue,Dynamic,
_264,ch264,Blue,Dynamic,
_265,ch265,Blue,Dynamic,
_266,ch266,Blue,Dynamic,
_267,ch267,Blue,Dynamic,
_268,ch268,Blue,Dynamic,
_269,ch269,Blue,Dynamic,
_270,ch270,Blue,Dynamic,
_271,ch271,Blue,Dynamic,
_272,ch272,Blue,Dynamic,
_273,ch273,Blue,Dynamic,
_274,ch274,Blue,Dynamic,
_275,ch275,Blue,Dynamic,
_276,ch276,Blue,Dynamic,
_277,ch277,Blue,Dynamic,
_278,ch278,Blue,Dynamic,
_279,ch279,Blue,Dynamic,
_280,ch280,Blue,Dynamic,
_281,ch281,Blue,Dynamic,
_282,ch282,Blue,Dynamic,
_283,ch283,Blue,Dynamic,
_284,ch284,Blue,Dynamic,
_285,ch285,Blue,Dynamic,
_286,ch286,Blue,Dynamic,
_287,ch287,Blue,Dynamic,
_288,ch288,Blue,Dynamic,
